ImageId,Label
21398,7
21399,5
21400,5
21401,5
21402,5
21403,4
21404,5
21405,5
21406,8
21407,4
21408,5
21409,5
21410,1
21411,4
21412,5
21413,5
21414,4
21415,4
21416,5
21417,5
21418,5
21419,1
21420,8
21421,5
21422,0
21423,7
21424,7
21425,0
21426,5
21427,4
21428,1
21429,7
21430,5
21431,5
21432,7
21433,8
21434,8
21435,5
21436,0
21437,7
21438,5
21439,5
21440,5
21441,7
21442,5
21443,5
21444,8
21445,0
21446,5
21447,5
21448,5
21449,5
21450,5
21451,5
21452,1
21453,4
21454,5
21455,5
21456,5
21457,4
21458,4
21459,4
21460,5
21461,5
21462,5
21463,5
21464,7
21465,1
21466,4
21467,1
21468,4
21469,2
21470,1
21471,7
21472,5
21473,7
21474,1
21475,5
21476,1
21477,5
21478,0
21479,8
21480,5
21481,4
21482,5
21483,4
21484,5
21485,5
21486,5
21487,5
21488,4
21489,1
21490,3
21491,5
21492,7
21493,5
21494,5
21495,3
21496,0
21497,5
21498,5
21499,5
21500,1
21501,2
21502,0
21503,5
21504,5
21505,8
21506,4
21507,5
21508,3
21509,5
21510,5
21511,5
21512,4
21513,1
21514,7
21515,5
21516,5
21517,7
21518,3
21519,7
21520,5
21521,4
21522,1
21523,8
21524,1
21525,8
21526,5
21527,5
21528,5
21529,4
21530,5
21531,5
21532,1
21533,4
21534,4
21535,8
21536,5
21537,5
21538,3
21539,0
21540,3
21541,7
21542,5
21543,2
21544,4
21545,1
21546,5
21547,8
21548,7
21549,7
21550,3
21551,7
21552,2
21553,5
21554,5
21555,8
21556,1
21557,5
21558,7
21559,4
21560,7
21561,4
21562,3
21563,7
21564,5
21565,3
21566,7
21567,5
21568,5
21569,5
21570,1
21571,5
21572,5
21573,5
21574,5
21575,8
21576,5
21577,7
21578,5
21579,7
21580,7
21581,1
21582,4
21583,7
21584,7
21585,7
21586,4
21587,4
21588,5
21589,5
21590,5
21591,4
21592,5
21593,5
21594,7
21595,5
21596,5
21597,5
21598,5
21599,7
21600,5
21601,5
21602,5
21603,5
21604,5
21605,3
21606,7
21607,5
21608,0
21609,8
21610,5
21611,3
21612,5
21613,4
21614,4
21615,5
21616,5
21617,5
21618,8
21619,5
21620,7
21621,5
21622,5
21623,1
21624,8
21625,4
21626,2
21627,5
21628,0
21629,7
21630,0
21631,1
21632,7
21633,1
21634,2
21635,0
21636,5
21637,2
21638,3
21639,2
21640,5
21641,7
21642,8
21643,8
21644,5
21645,5
21646,7
21647,5
21648,4
21649,5
21650,2
21651,5
21652,5
21653,4
21654,5
21655,7
21656,1
21657,4
21658,0
21659,1
21660,8
21661,1
21662,8
21663,4
21664,8
21665,3
21666,5
21667,0
21668,5
21669,5
21670,5
21671,5
21672,5
21673,5
21674,4
21675,4
21676,1
21677,4
21678,5
21679,4
21680,1
21681,4
21682,5
21683,1
21684,8
21685,5
21686,7
21687,5
21688,5
21689,8
21690,5
21691,4
21692,2
21693,5
21694,5
21695,5
21696,5
21697,1
21698,1
21699,4
21700,6
21701,4
21702,5
21703,5
21704,8
21705,4
21706,5
21707,5
21708,5
21709,1
21710,4
21711,5
21712,5
21713,7
21714,5
21715,2
21716,0
21717,5
21718,5
21719,4
21720,7
21721,5
21722,8
21723,5
21724,4
21725,3
21726,4
21727,5
21728,4
21729,7
21730,2
21731,5
21732,4
21733,3
21734,5
21735,5
21736,6
21737,4
21738,4
21739,5
21740,4
21741,5
21742,4
21743,5
21744,5
21745,7
21746,5
21747,5
21748,5
21749,7
21750,7
21751,7
21752,5
21753,0
21754,2
21755,0
21756,7
21757,7
21758,5
21759,5
21760,7
21761,5
21762,4
21763,1
21764,3
21765,5
21766,5
21767,5
21768,5
21769,7
21770,7
21771,1
21772,0
21773,1
21774,8
21775,4
21776,5
21777,7
21778,0
21779,1
21780,5
21781,3
21782,5
21783,5
21784,3
21785,4
21786,8
21787,8
21788,5
21789,0
21790,5
21791,8
21792,7
21793,7
21794,0
21795,4
21796,5
21797,5
21798,5
21799,4
21800,5
21801,4
21802,5
21803,5
21804,5
21805,1
21806,5
21807,5
21808,5
21809,7
21810,5
21811,5
21812,8
21813,1
21814,4
21815,6
21816,8
21817,5
21818,7
21819,7
21820,0
21821,5
21822,0
21823,5
21824,5
21825,0
21826,8
21827,5
21828,7
21829,7
21830,5
21831,5
21832,1
21833,5
21834,5
21835,7
21836,7
21837,8
21838,0
21839,4
21840,5
21841,4
21842,5
21843,2
21844,1
21845,7
21846,5
21847,5
21848,5
21849,5
21850,5
21851,1
21852,7
21853,8
21854,5
21855,5
21856,5
21857,5
21858,5
21859,5
21860,3
21861,1
21862,7
21863,5
21864,5
21865,7
21866,4
21867,7
21868,4
21869,5
21870,0
21871,5
21872,5
21873,5
21874,0
21875,5
21876,5
21877,2
21878,5
21879,1
21880,4
21881,4
21882,4
21883,5
21884,7
21885,5
21886,5
21887,2
21888,5
21889,1
21890,3
21891,5
21892,4
21893,2
21894,7
21895,4
21896,5
21897,7
21898,4
21899,3
21900,1
21901,0
21902,7
21903,5
21904,7
21905,8
21906,3
21907,7
21908,5
21909,5
21910,4
21911,0
21912,5
21913,5
21914,5
21915,5
21916,8
21917,7
21918,5
21919,6
21920,4
21921,4
21922,7
21923,5
21924,3
21925,7
21926,5
21927,5
21928,5
21929,5
21930,8
21931,5
21932,5
21933,2
21934,1
21935,5
21936,8
21937,4
21938,1
21939,4
21940,0
21941,5
21942,4
21943,8
21944,5
21945,0
21946,5
21947,5
21948,0
21949,5
21950,8
21951,5
21952,4
21953,7
21954,5
21955,8
21956,0
21957,5
21958,7
21959,4
21960,4
21961,8
21962,8
21963,5
21964,5
21965,5
21966,4
21967,7
21968,5
21969,7
21970,4
21971,8
21972,5
21973,5
21974,1
21975,3
21976,5
21977,7
21978,5
21979,4
21980,4
21981,8
21982,5
21983,5
21984,7
21985,4
21986,5
21987,5
21988,1
21989,5
21990,5
21991,8
21992,8
21993,3
21994,4
21995,1
21996,7
21997,4
21998,6
21999,4
22000,5
22001,5
22002,7
22003,1
22004,5
22005,5
22006,4
22007,1
22008,4
22009,5
22010,4
22011,5
22012,5
22013,4
22014,4
22015,0
22016,1
22017,5
22018,7
22019,8
22020,1
22021,5
22022,5
22023,0
22024,7
22025,5
22026,2
22027,7
22028,7
22029,5
22030,3
22031,5
22032,7
22033,5
22034,5
22035,7
22036,5
22037,4
22038,5
22039,3
22040,5
22041,5
22042,5
22043,1
22044,4
22045,5
22046,5
22047,7
22048,7
22049,4
22050,7
22051,5
22052,5
22053,5
22054,8
22055,5
22056,8
22057,1
22058,4
22059,4
22060,5
22061,7
22062,2
22063,5
22064,5
22065,5
22066,8
22067,3
22068,1
22069,1
22070,7
22071,7
22072,5
22073,5
22074,5
22075,2
22076,0
22077,7
22078,5
22079,8
22080,6
22081,7
22082,5
22083,4
22084,7
22085,1
22086,5
22087,6
22088,4
22089,5
22090,5
22091,4
22092,1
22093,2
22094,2
22095,8
22096,4
22097,1
22098,5
22099,8
22100,8
22101,5
22102,4
22103,7
22104,6
22105,4
22106,5
22107,5
22108,5
22109,5
22110,5
22111,5
22112,5
22113,7
22114,1
22115,5
22116,0
22117,5
22118,5
22119,5
22120,4
22121,5
22122,7
22123,5
22124,8
22125,5
22126,4
22127,3
22128,5
22129,8
22130,0
22131,7
22132,5
22133,4
22134,8
22135,5
22136,7
22137,6
22138,0
22139,4
22140,5
22141,5
22142,8
22143,5
22144,5
22145,5
22146,8
22147,5
22148,5
22149,7
22150,3
22151,5
22152,5
22153,5
22154,5
22155,5
22156,5
22157,5
22158,2
22159,4
22160,3
22161,4
22162,8
22163,4
22164,8
22165,4
22166,5
22167,7
22168,5
22169,7
22170,5
22171,8
22172,5
22173,5
22174,5
22175,5
22176,5
22177,5
22178,8
22179,4
22180,4
22181,5
22182,1
22183,6
22184,1
22185,5
22186,2
22187,3
22188,5
22189,0
22190,5
22191,5
22192,5
22193,5
22194,5
22195,5
22196,8
22197,8
22198,5
22199,5
22200,5
22201,5
22202,3
22203,4
22204,4
22205,0
22206,5
22207,4
22208,5
22209,4
22210,4
22211,5
22212,7
22213,4
22214,1
22215,4
22216,5
22217,0
22218,7
22219,4
22220,5
22221,7
22222,5
22223,0
22224,5
22225,3
22226,5
22227,5
22228,5
22229,3
22230,5
22231,3
22232,2
22233,5
22234,7
22235,2
22236,4
22237,5
22238,5
22239,7
22240,0
22241,5
22242,5
22243,5
22244,5
22245,7
22246,3
22247,1
22248,4
22249,8
22250,5
22251,5
22252,8
22253,5
22254,5
22255,5
22256,4
22257,5
22258,5
22259,4
22260,7
22261,8
22262,5
22263,4
22264,7
22265,5
22266,5
22267,4
22268,1
22269,8
22270,8
22271,5
22272,5
22273,5
22274,5
22275,7
22276,4
22277,7
22278,8
22279,5
22280,5
22281,5
22282,8
22283,8
22284,5
22285,7
22286,5
22287,1
22288,5
22289,4
22290,2
22291,8
22292,7
22293,5
22294,5
22295,5
22296,7
22297,3
22298,8
22299,8
22300,1
22301,5
22302,1
22303,1
22304,8
22305,5
22306,8
22307,5
22308,1
22309,5
22310,8
22311,5
22312,5
22313,5
22314,7
22315,5
22316,4
22317,5
22318,6
22319,5
22320,8
22321,5
22322,5
22323,5
22324,5
22325,5
22326,5
22327,5
22328,4
22329,5
22330,5
22331,0
22332,1
22333,5
22334,5
22335,4
22336,7
22337,4
22338,0
22339,4
22340,5
22341,5
22342,5
22343,5
22344,5
22345,5
22346,5
22347,4
22348,5
22349,7
22350,4
22351,5
22352,7
22353,2
22354,4
22355,8
22356,5
22357,5
22358,5
22359,5
22360,5
22361,5
22362,0
22363,7
22364,0
22365,5
22366,5
22367,1
22368,7
22369,4
22370,5
22371,7
22372,3
22373,5
22374,8
22375,3
22376,5
22377,4
22378,7
22379,5
22380,5
22381,5
22382,7
22383,8
22384,4
22385,7
22386,4
22387,5
22388,5
22389,5
22390,5
22391,5
22392,5
22393,5
22394,3
22395,2
22396,2
22397,7
22398,5
22399,4
22400,5
22401,0
22402,8
22403,4
22404,8
22405,4
22406,1
22407,5
22408,0
22409,0
22410,2
22411,5
22412,5
22413,4
22414,2
22415,7
22416,4
22417,5
22418,1
22419,5
22420,0
22421,5
22422,5
22423,5
22424,4
22425,7
22426,1
22427,5
22428,8
22429,5
22430,1
22431,5
22432,4
22433,5
22434,5
22435,3
22436,4
22437,0
22438,7
22439,7
22440,5
22441,3
22442,5
22443,5
22444,1
22445,5
22446,4
22447,5
22448,3
22449,4
22450,5
22451,7
22452,5
22453,7
22454,4
22455,7
22456,5
22457,1
22458,0
22459,4
22460,1
22461,7
22462,5
22463,7
22464,4
22465,5
22466,5
22467,1
22468,3
22469,1
22470,8
22471,1
22472,5
22473,5
22474,0
22475,5
22476,7
22477,1
22478,1
22479,8
22480,7
22481,3
22482,5
22483,5
22484,4
22485,5
22486,5
22487,7
22488,5
22489,5
22490,5
22491,5
22492,1
22493,4
22494,5
22495,7
22496,5
22497,4
22498,4
22499,7
22500,7
22501,5
22502,5
22503,4
22504,5
22505,5
22506,5
22507,8
22508,1
22509,0
22510,7
22511,5
22512,3
22513,0
22514,1
22515,3
22516,4
22517,5
22518,5
22519,7
22520,4
22521,5
22522,5
22523,6
22524,7
22525,5
22526,5
22527,4
22528,0
22529,1
22530,3
22531,5
22532,5
22533,8
22534,5
22535,7
22536,7
22537,5
22538,5
22539,7
22540,5
22541,4
22542,6
22543,1
22544,8
22545,4
22546,0
22547,8
22548,5
22549,5
22550,7
22551,2
22552,5
22553,7
22554,8
22555,7
22556,5
22557,8
22558,5
22559,7
22560,7
22561,5
22562,0
22563,8
22564,2
22565,4
22566,5
22567,0
22568,4
22569,5
22570,7
22571,5
22572,1
22573,5
22574,5
22575,5
22576,5
22577,7
22578,2
22579,4
22580,7
22581,5
22582,4
22583,7
22584,5
22585,1
22586,4
22587,5
22588,5
22589,3
22590,2
22591,7
22592,4
22593,5
22594,0
22595,8
22596,5
22597,7
22598,1
22599,7
22600,5
22601,5
22602,3
22603,5
22604,4
22605,5
22606,5
22607,7
22608,3
22609,8
22610,3
22611,8
22612,5
22613,5
22614,8
22615,7
22616,5
22617,5
22618,7
22619,5
22620,3
22621,5
22622,5
22623,5
22624,5
22625,5
22626,5
22627,6
22628,3
22629,8
22630,3
22631,5
22632,5
22633,5
22634,1
22635,8
22636,5
22637,8
22638,8
22639,8
22640,2
22641,8
22642,4
22643,5
22644,5
22645,5
22646,5
22647,4
22648,4
22649,7
22650,5
22651,4
22652,5
22653,1
22654,4
22655,5
22656,5
22657,1
22658,5
22659,4
22660,7
22661,4
22662,7
22663,5
22664,2
22665,4
22666,4
22667,4
22668,7
22669,0
22670,2
22671,5
22672,1
22673,2
22674,5
22675,0
22676,5
22677,5
22678,5
22679,5
22680,8
22681,5
22682,5
22683,8
22684,7
22685,5
22686,4
22687,5
22688,5
22689,5
22690,5
22691,5
22692,4
22693,2
22694,5
22695,4
22696,7
22697,5
22698,5
22699,5
22700,5
22701,7
22702,4
22703,7
22704,0
22705,5
22706,5
22707,7
22708,8
22709,8
22710,5
22711,8
22712,5
22713,5
22714,5
22715,8
22716,8
22717,3
22718,5
22719,5
22720,5
22721,4
22722,0
22723,1
22724,1
22725,7
22726,0
22727,5
22728,5
22729,1
22730,1
22731,3
22732,7
22733,5
22734,4
22735,7
22736,5
22737,5
22738,0
22739,5
22740,4
22741,5
22742,5
22743,4
22744,4
22745,6
22746,4
22747,7
22748,5
22749,8
22750,1
22751,7
22752,7
22753,7
22754,4
22755,5
22756,1
22757,5
22758,5
22759,5
22760,5
22761,1
22762,5
22763,4
22764,0
22765,5
22766,4
22767,4
22768,5
22769,3
22770,5
22771,4
22772,5
22773,5
22774,3
22775,8
22776,5
22777,8
22778,7
22779,5
22780,8
22781,7
22782,5
22783,4
22784,5
22785,5
22786,5
22787,4
22788,5
22789,5
22790,5
22791,7
22792,7
22793,5
22794,7
22795,5
22796,7
22797,3
22798,8
22799,5
22800,5
22801,8
22802,7
22803,1
22804,7
22805,8
22806,5
22807,7
22808,5
22809,7
22810,5
22811,7
22812,5
22813,5
22814,5
22815,5
22816,1
22817,8
22818,3
22819,5
22820,5
22821,7
22822,7
22823,5
22824,0
22825,1
22826,2
22827,7
22828,2
22829,5
22830,7
22831,1
22832,1
22833,7
22834,7
22835,5
22836,7
22837,5
22838,3
22839,5
22840,5
22841,5
22842,5
22843,5
22844,4
22845,5
22846,3
22847,7
22848,7
22849,4
22850,2
22851,1
22852,0
22853,8
22854,5
22855,5
22856,0
22857,7
22858,8
22859,5
22860,3
22861,5
22862,4
22863,5
22864,5
22865,5
22866,5
22867,5
22868,4
22869,4
22870,5
22871,4
22872,7
22873,5
22874,7
22875,8
22876,4
22877,8
22878,5
22879,8
22880,4
22881,7
22882,5
22883,2
22884,5
22885,4
22886,5
22887,4
22888,5
22889,5
22890,5
22891,4
22892,5
22893,7
22894,4
22895,5
22896,0
22897,5
22898,5
22899,7
22900,1
22901,3
22902,8
22903,3
22904,5
22905,5
22906,4
22907,5
22908,7
22909,1
22910,3
22911,4
22912,7
22913,8
22914,2
22915,7
22916,5
22917,4
22918,5
22919,4
22920,0
22921,2
22922,5
22923,7
22924,7
22925,7
22926,5
22927,7
22928,5
22929,3
22930,5
22931,5
22932,5
22933,4
22934,1
22935,4
22936,0
22937,5
22938,5
22939,5
22940,5
22941,5
22942,8
22943,7
22944,4
22945,7
22946,5
22947,5
22948,0
22949,5
22950,5
22951,1
22952,5
22953,1
22954,6
22955,5
22956,5
22957,5
22958,5
22959,1
22960,5
22961,5
22962,8
22963,8
22964,5
22965,5
22966,5
22967,4
22968,5
22969,5
22970,2
22971,7
22972,5
22973,1
22974,7
22975,5
22976,5
22977,4
22978,5
22979,4
22980,5
22981,5
22982,2
22983,3
22984,4
22985,3
22986,0
22987,0
22988,4
22989,4
22990,7
22991,1
22992,5
22993,5
22994,4
22995,2
22996,8
22997,8
22998,7
22999,5
23000,5
23001,8
23002,8
23003,5
23004,7
23005,5
23006,7
23007,7
23008,7
23009,8
23010,7
23011,7
23012,5
23013,2
23014,1
23015,8
23016,5
23017,5
23018,5
23019,5
23020,5
23021,1
23022,5
23023,5
23024,3
23025,5
23026,5
23027,5
23028,5
23029,5
23030,5
23031,6
23032,8
23033,4
23034,7
23035,6
23036,8
23037,5
23038,5
23039,0
23040,2
23041,4
23042,2
23043,1
23044,8
23045,5
23046,3
23047,1
23048,5
23049,5
23050,5
23051,2
23052,5
23053,5
23054,5
23055,5
23056,5
23057,4
23058,5
23059,5
23060,5
23061,5
23062,5
23063,2
23064,1
23065,7
23066,5
23067,8
23068,3
23069,5
23070,5
23071,5
23072,3
23073,5
23074,5
23075,5
23076,8
23077,5
23078,5
23079,5
23080,5
23081,0
23082,4
23083,4
23084,7
23085,0
23086,0
23087,4
23088,5
23089,4
23090,3
23091,5
23092,6
23093,5
23094,7
23095,2
23096,8
23097,1
23098,7
23099,4
23100,1
23101,7
23102,7
23103,5
23104,2
23105,1
23106,7
23107,5
23108,5
23109,1
23110,7
23111,5
23112,5
23113,8
23114,5
23115,0
23116,5
23117,5
23118,5
23119,6
23120,5
23121,2
23122,5
23123,1
23124,5
23125,5
23126,8
23127,5
23128,5
23129,1
23130,8
23131,4
23132,5
23133,5
23134,5
23135,8
23136,1
23137,2
23138,4
23139,2
23140,8
23141,5
23142,5
23143,1
23144,5
23145,1
23146,5
23147,5
23148,0
23149,8
23150,2
23151,7
23152,5
23153,4
23154,4
23155,5
23156,5
23157,5
23158,1
23159,5
23160,5
23161,5
23162,5
23163,5
23164,8
23165,3
23166,5
23167,1
23168,7
23169,5
23170,5
23171,7
23172,0
23173,5
23174,5
23175,5
23176,4
23177,4
23178,7
23179,5
23180,5
23181,3
23182,5
23183,2
23184,4
23185,5
23186,7
23187,5
23188,5
23189,8
23190,3
23191,5
23192,5
23193,4
23194,0
23195,4
23196,4
23197,5
23198,5
23199,7
23200,3
23201,4
23202,1
23203,5
23204,5
23205,8
23206,5
23207,5
23208,8
23209,4
23210,3
23211,5
23212,4
23213,3
23214,4
23215,5
23216,4
23217,7
23218,4
23219,5
23220,5
23221,5
23222,4
23223,5
23224,4
23225,0
23226,8
23227,4
23228,1
23229,5
23230,4
23231,8
23232,8
23233,5
23234,1
23235,5
23236,1
23237,5
23238,5
23239,1
23240,5
23241,0
23242,8
23243,1
23244,4
23245,8
23246,5
23247,5
23248,6
23249,1
23250,7
23251,5
23252,5
23253,0
23254,5
23255,5
23256,5
23257,5
23258,3
23259,3
23260,5
23261,1
23262,0
23263,7
23264,5
23265,5
23266,5
23267,6
23268,7
23269,6
23270,4
23271,7
23272,5
23273,5
23274,8
23275,1
23276,5
23277,5
23278,4
23279,1
23280,8
23281,4
23282,5
23283,5
23284,2
23285,5
23286,5
23287,8
23288,5
23289,7
23290,7
23291,1
23292,8
23293,0
23294,5
23295,8
23296,1
23297,5
23298,1
23299,1
23300,5
23301,5
23302,5
23303,2
23304,0
23305,5
23306,5
23307,5
23308,1
23309,1
23310,5
23311,5
23312,5
23313,5
23314,4
23315,8
23316,5
23317,1
23318,5
23319,1
23320,3
23321,5
23322,5
23323,5
23324,4
23325,3
23326,8
23327,5
23328,5
23329,5
23330,7
23331,4
23332,8
23333,5
23334,3
23335,7
23336,5
23337,5
23338,5
23339,5
23340,5
23341,5
23342,4
23343,5
23344,5
23345,5
23346,5
23347,5
23348,5
23349,5
23350,7
23351,7
23352,1
23353,8
23354,5
23355,4
23356,7
23357,5
23358,5
23359,2
23360,5
23361,8
23362,5
23363,7
23364,0
23365,4
23366,7
23367,5
23368,5
23369,8
23370,5
23371,5
23372,5
23373,1
23374,2
23375,4
23376,2
23377,7
23378,1
23379,3
23380,5
23381,5
23382,1
23383,1
23384,5
23385,5
23386,8
23387,8
23388,6
23389,7
23390,3
23391,6
23392,5
23393,1
23394,7
23395,1
23396,0
23397,4
23398,5
23399,5
23400,5
23401,5
23402,1
23403,5
23404,4
23405,5
23406,5
23407,4
23408,7
23409,5
23410,4
23411,4
23412,0
23413,5
23414,5
23415,1
23416,5
23417,8
23418,5
23419,5
23420,8
23421,2
23422,5
23423,4
23424,7
23425,5
23426,3
23427,5
23428,5
23429,4
23430,5
23431,1
23432,5
23433,7
23434,6
23435,0
23436,3
23437,3
23438,4
23439,5
23440,5
23441,2
23442,5
23443,5
23444,1
23445,8
23446,5
23447,5
23448,7
23449,4
23450,5
23451,8
23452,0
23453,1
23454,5
23455,3
23456,5
23457,3
23458,5
23459,1
23460,7
23461,1
23462,3
23463,4
23464,5
23465,5
23466,5
23467,4
23468,5
23469,2
23470,5
23471,4
23472,1
23473,0
23474,1
23475,4
23476,0
23477,5
23478,1
23479,5
23480,5
23481,4
23482,2
23483,5
23484,5
23485,4
23486,5
23487,5
23488,8
23489,5
23490,5
23491,5
23492,1
23493,5
23494,5
23495,5
23496,1
23497,3
23498,7
23499,3
23500,4
23501,5
23502,5
23503,1
23504,5
23505,7
23506,0
23507,4
23508,7
23509,5
23510,1
23511,3
23512,5
23513,8
23514,7
23515,5
23516,5
23517,5
23518,1
23519,4
23520,5
23521,5
23522,1
23523,5
23524,4
23525,5
23526,5
23527,7
23528,1
23529,0
23530,4
23531,8
23532,5
23533,5
23534,5
23535,3
23536,4
23537,5
23538,5
23539,5
23540,1
23541,5
23542,1
23543,5
23544,7
23545,5
23546,5
23547,5
23548,5
23549,5
23550,8
23551,7
23552,5
23553,4
23554,3
23555,5
23556,7
23557,5
23558,5
23559,8
23560,7
23561,3
23562,0
23563,1
23564,5
23565,4
23566,4
23567,7
23568,5
23569,5
23570,7
23571,5
23572,4
23573,7
23574,2
23575,5
23576,1
23577,5
23578,5
23579,3
23580,5
23581,5
23582,5
23583,0
23584,5
23585,4
23586,5
23587,4
23588,5
23589,5
23590,4
23591,7
23592,5
23593,5
23594,5
23595,8
23596,1
23597,7
23598,8
23599,1
23600,5
23601,5
23602,5
23603,7
23604,4
23605,0
23606,4
23607,5
23608,5
23609,0
23610,4
23611,1
23612,4
23613,4
23614,2
23615,1
23616,5
23617,5
23618,5
23619,1
23620,4
23621,3
23622,5
23623,5
23624,1
23625,5
23626,7
23627,5
23628,1
23629,3
23630,5
23631,0
23632,5
23633,8
23634,4
23635,1
23636,2
23637,1
23638,4
23639,4
23640,5
23641,8
23642,3
23643,5
23644,0
23645,5
23646,5
23647,5
23648,5
23649,5
23650,5
23651,4
23652,7
23653,4
23654,7
23655,0
23656,4
23657,3
23658,5
23659,1
23660,1
23661,4
23662,5
23663,5
23664,4
23665,8
23666,5
23667,1
23668,0
23669,0
23670,4
23671,5
23672,5
23673,5
23674,5
23675,5
23676,7
23677,1
23678,0
23679,5
23680,5
23681,3
23682,7
23683,5
23684,1
23685,0
23686,4
23687,5
23688,1
23689,0
23690,5
23691,4
23692,3
23693,7
23694,3
23695,5
23696,5
23697,0
23698,8
23699,8
23700,7
23701,7
23702,5
23703,8
23704,7
23705,5
23706,5
23707,4
23708,5
23709,5
23710,1
23711,7
23712,1
23713,5
23714,7
23715,5
23716,2
23717,8
23718,2
23719,5
23720,5
23721,5
23722,5
23723,5
23724,0
23725,7
23726,5
23727,3
23728,0
23729,3
23730,5
23731,4
23732,6
23733,1
23734,5
23735,4
23736,7
23737,5
23738,8
23739,5
23740,8
23741,1
23742,5
23743,6
23744,7
23745,5
23746,7
23747,6
23748,4
23749,7
23750,5
23751,5
23752,7
23753,1
23754,5
23755,1
23756,4
23757,5
23758,3
23759,5
23760,8
23761,8
23762,1
23763,5
23764,5
23765,7
23766,5
23767,4
23768,4
23769,5
23770,4
23771,5
23772,1
23773,4
23774,5
23775,8
23776,1
23777,4
23778,2
23779,4
23780,5
23781,7
23782,5
23783,5
23784,5
23785,3
23786,8
23787,0
23788,1
23789,1
23790,5
23791,5
23792,3
23793,5
23794,3
23795,5
23796,5
23797,5
23798,5
23799,5
23800,5
23801,4
23802,3
23803,5
23804,5
23805,7
23806,5
23807,5
23808,3
23809,5
23810,5
23811,0
23812,1
23813,5
23814,5
23815,4
23816,5
23817,1
23818,5
23819,5
23820,4
23821,8
23822,5
23823,7
23824,5
23825,4
23826,5
23827,4
23828,5
23829,5
23830,8
23831,5
23832,4
23833,5
23834,3
23835,8
23836,8
23837,4
23838,1
23839,4
23840,4
23841,4
23842,5
23843,7
23844,0
23845,5
23846,3
23847,5
23848,7
23849,5
23850,4
23851,5
23852,7
23853,5
23854,7
23855,5
23856,5
23857,5
23858,8
23859,5
23860,5
23861,7
23862,0
23863,5
23864,7
23865,0
23866,5
23867,3
23868,3
23869,2
23870,5
23871,5
23872,5
23873,5
23874,5
23875,7
23876,1
23877,2
23878,5
23879,8
23880,4
23881,5
23882,5
23883,5
23884,3
23885,5
23886,5
23887,5
23888,7
23889,5
23890,3
23891,5
23892,5
23893,5
23894,2
23895,7
23896,1
23897,0
23898,6
23899,5
23900,5
23901,4
23902,4
23903,1
23904,0
23905,7
23906,5
23907,7
23908,5
23909,0
23910,2
23911,5
23912,2
23913,1
23914,5
23915,8
23916,4
23917,6
23918,5
23919,5
23920,2
23921,2
23922,2
23923,7
23924,5
23925,1
23926,7
23927,4
23928,2
23929,5
23930,1
23931,0
23932,5
23933,5
23934,5
23935,5
23936,5
23937,4
23938,5
23939,7
23940,5
23941,1
23942,5
23943,3
23944,5
23945,5
23946,2
23947,7
23948,4
23949,5
23950,4
23951,1
23952,5
23953,4
23954,0
23955,8
23956,5
23957,7
23958,5
23959,1
23960,0
23961,7
23962,5
23963,3
23964,0
23965,4
23966,4
23967,5
23968,4
23969,5
23970,3
23971,8
23972,5
23973,5
23974,0
23975,4
23976,2
23977,4
23978,7
23979,7
23980,7
23981,7
23982,3
23983,5
23984,4
23985,4
23986,4
23987,1
23988,1
23989,5
23990,7
23991,8
23992,3
23993,5
23994,5
23995,3
23996,5
23997,0
23998,7
23999,5
24000,5
24001,7
24002,5
24003,5
24004,5
24005,8
24006,7
24007,5
24008,5
24009,0
24010,4
24011,5
24012,4
24013,4
24014,5
24015,3
24016,5
24017,5
24018,4
24019,8
24020,1
24021,4
24022,7
24023,5
24024,7
24025,4
24026,6
24027,4
24028,1
24029,7
24030,2
24031,5
24032,5
24033,4
24034,5
24035,5
24036,4
24037,5
24038,7
24039,5
24040,7
24041,4
24042,5
24043,5
24044,7
24045,3
24046,7
24047,8
24048,8
24049,5
24050,4
24051,5
24052,1
24053,1
24054,8
24055,5
24056,0
24057,5
24058,7
24059,5
24060,5
24061,5
24062,2
24063,5
24064,5
24065,5
24066,4
24067,5
24068,5
24069,3
24070,3
24071,7
24072,8
24073,0
24074,5
24075,7
24076,8
24077,8
24078,7
24079,5
24080,1
24081,5
24082,5
24083,5
24084,5
24085,5
24086,1
24087,4
24088,3
24089,5
24090,5
24091,5
24092,2
24093,4
24094,5
24095,8
24096,4
24097,8
24098,7
24099,0
24100,5
24101,3
24102,5
24103,5
24104,7
24105,5
24106,3
24107,5
24108,4
24109,5
24110,7
24111,1
24112,5
24113,8
24114,6
24115,5
24116,4
24117,8
24118,5
24119,5
24120,7
24121,5
24122,5
24123,7
24124,5
24125,4
24126,5
24127,4
24128,5
24129,5
24130,4
24131,5
24132,4
24133,0
24134,1
24135,5
24136,2
24137,5
24138,5
24139,7
24140,7
24141,7
24142,8
24143,7
24144,5
24145,4
24146,5
24147,5
24148,5
24149,0
24150,5
24151,4
24152,6
24153,5
24154,4
24155,4
24156,7
24157,7
24158,4
24159,0
24160,5
24161,5
24162,8
24163,5
24164,2
24165,5
24166,7
24167,4
24168,4
24169,5
24170,1
24171,8
24172,0
24173,8
24174,0
24175,4
24176,4
24177,5
24178,5
24179,4
24180,1
24181,5
24182,4
24183,0
24184,0
24185,5
24186,6
24187,7
24188,5
24189,5
24190,5
24191,4
24192,5
24193,5
24194,5
24195,1
